Reporter Name,Partner Name,Trade Flow,Indicator,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 World,Kuwait,Import,Import Partner Share (%),0.3318,0.4713,0.29,0.0205,0.1425,0.2839,0.2251,0.2155,0.2355,0.2329,0.1767,0.2272,0.2991,0.2584,0.2431,0.2695,0.2974,0.3715,0.4308,0.4224,0.5361,0.4264,0.4552,0.5393,0.639,0.5945,0.54,0.3583,0.274,0.3096,0.3781
 World,Kyrgyz Republic,Import,Import Partner Share (%),,,,,0.0011,0.0028,0.0033,0.0048,0.0072,0.0069,0.0092,0.0065,0.0058,0.0047,0.0038,0.0046,0.0049,0.0044,0.0044,0.0051,0.0059,0.0053,0.0075,0.0045,0.0063,0.0068,0.0066,0.0063,0.0049,0.0082,0.0084
 World,Lao PDR,Import,Import Partner Share (%),0.0045,0.0054,0.0039,0.0033,0.0034,0.0041,0.005,0.0052,0.0055,0.0048,0.0038,0.0042,0.0057,0.0054,0.0052,0.0048,0.0048,0.0058,0.0089,0.0084,0.0088,0.0115,0.0137,0.0167,0.0179,0.0212,0.0252,0.0265,0.0281,0.0291,0.0295
 World,Latvia,Import,Import Partner Share (%),,,,,0.0159,0.031,0.0397,0.0453,0.054,0.0571,0.0529,0.046,0.046,0.047,0.0466,0.0498,0.0583,0.0611,0.0639,0.0659,0.0646,0.0612,0.0579,0.0657,0.0638,0.0663,0.0751,0.0631,0.0699,0.0698,0.0802
 World,Lebanon,Import,Import Partner Share (%),0.0145,0.0086,0.0082,0.0157,0.0125,0.0129,0.0116,0.0113,0.0121,0.0108,0.0114,0.0126,0.0131,0.0172,0.0205,0.0203,0.0218,0.0161,0.0175,0.0193,0.0197,0.0181,0.0189,0.0211,0.0207,0.0195,0.0173,0.0184,0.0169,0.0176,0.017
 World,Lesotho,Import,Import Partner Share (%),,,,,,,,,,,,,0.0027,0.0039,0.0055,0.0057,0.0058,0.0049,0.0045,0.0054,0.0042,0.0039,0.0053,0.0058,0.0051,0.0049,0.0055,0.006,0.0059,0.0064,0.0068
 World,Liberia,Import,Import Partner Share (%),0.0406,0.0518,0.0426,0.0063,0.0172,0.0119,0.0079,0.0199,0.0223,0.0214,0.0238,0.0119,0.012,0.0179,0.028,0.0133,0.0121,0.0143,0.0142,0.0076,0.0076,0.0115,0.007,0.0062,0.0073,0.0075,0.0075,0.0079,0.0069,0.0076,0.0083
 World,Libya,Import,Import Partner Share (%),0.3,0.2787,0.3518,0.2197,0.2,0.1381,0.2178,0.1944,0.215,0.1917,0.138,0.1555,0.2148,0.1998,0.166,0.196,0.2241,0.2909,0.3381,0.3304,0.3921,0.3133,0.3305,0.1076,0.3278,0.2308,0.1129,0.0686,0.0619,0.1108,0.1631
 World,Lithuania,Import,Import Partner Share (%),,,,,0.0169,0.0294,0.0356,0.0386,0.0491,0.0552,0.0608,0.0534,0.055,0.0653,0.0729,0.0836,0.0874,0.0934,0.0916,0.0973,0.1196,0.1058,0.1085,0.1245,0.1271,0.1264,0.1388,0.1187,0.1263,0.1353,0.1398
 World,Luxembourg,Import,Import Partner Share (%),,,,,,,,,,,,0.1037,0.1063,0.117,0.1263,0.1491,0.1585,0.1506,0.154,0.1531,0.148,0.1297,0.111,0.1112,0.0964,0.0997,0.103,0.104,0.1034,0.0943,0.0926
 World,Macao,Import,Import Partner Share (%),0.0528,0.0381,0.0343,0.0528,0.0559,0.0554,0.0504,0.0431,0.0393,0.0422,0.0425,0.0397,0.0454,0.0458,0.0455,0.0435,0.0425,0.0312,0.0287,0.0249,0.0182,0.0104,0.0068,0.0071,0.008,0.0098,0.0078,0.0098,0.0095,0.0083,0.0077
 World,Madagascar,Import,Import Partner Share (%),0.0128,0.0103,0.0094,0.0091,0.0076,0.0079,0.0146,0.014,0.0136,0.0129,0.0143,0.0142,0.0146,0.017,0.013,0.0154,0.0151,0.0104,0.0096,0.0097,0.0088,0.0107,0.008,0.0106,0.0101,0.012,0.0137,0.0157,0.0176,0.0201,0.021
 World,Malawi,Import,Import Partner Share (%),0.0132,0.009,0.0098,0.0145,0.0149,0.0111,0.0101,0.0086,0.0091,0.0108,0.0091,0.0091,0.0074,0.0077,0.0074,0.0073,0.0056,0.0064,0.0048,0.0066,0.005,0.0078,0.0071,0.0067,0.0062,0.0056,0.0059,0.0065,0.0063,0.0053,0.0054
 World,Malaysia,Import,Import Partner Share (%),1.2746,1.5614,1.5204,1.5807,1.5077,1.7144,1.6214,1.6374,1.6633,1.6939,1.5587,1.6473,1.8471,1.7548,1.7723,1.7502,1.7009,1.6735,1.6454,1.5969,1.5486,1.6074,1.7409,1.6791,1.6617,1.6293,1.6376,1.696,1.6616,1.6742,1.7271
 World,Maldives,Import,Import Partner Share (%),0.0051,0.0037,0.0032,0.0031,0.0026,0.0024,0.0017,0.0011,0.0014,0.0016,0.0017,0.0021,0.0028,0.0032,0.0038,0.0028,0.0023,0.0014,0.0015,0.0012,0.0012,0.001,0.0009,0.0012,0.0013,0.0013,0.0012,0.0016,0.0018,0.0023,0.0016
 World,Mali,Import,Import Partner Share (%),0.0037,0.0048,0.0054,0.0046,0.0065,0.0056,0.0042,0.0052,0.0054,0.006,0.006,0.0048,0.0042,0.0035,0.0031,0.003,0.0035,0.0028,0.0036,0.002,0.0015,0.0019,0.0046,0.0055,0.0145,0.0164,0.0177,0.0222,0.0169,0.0082,0.0153
 World,Malta,Import,Import Partner Share (%),0.0329,0.0244,0.0256,0.0196,0.0202,0.0245,0.0397,0.0381,0.0323,0.0284,0.0358,0.034,0.0363,0.0377,0.0407,0.0424,0.0379,0.032,0.0346,0.039,0.0496,0.0398,0.0413,0.0352,0.0354,0.0351,0.032,0.0323,0.0363,0.0257,0.0244
 World,Marshall Islands,Import,Import Partner Share (%),,,,,0.0004,0.0005,0.0009,0.0008,0.0004,0.001,0.0017,0.0009,0.0005,0.0026,0.0034,0.0025,0.007,0.0057,0.0096,0.0041,0.0103,0.0065,0.003,0.0028,0.0056,0.0046,0.0047,0.0039,0.004,0.0038,0.0038
 World,Martinique,Import,Import Partner Share (%),0.0024,0.0017,0.0017,0.0011,0.0002,0.0003,0.0055,0.0051,,,,,,,,,,,,,,,,,,,,,,,
 World,Mauritania,Import,Import Partner Share (%),0.0301,0.0217,0.0134,0.0105,0.0095,0.0079,0.011,0.0133,0.0134,0.0126,0.0111,0.0115,0.0086,0.0087,0.009,0.0079,0.0091,0.0093,0.0144,0.0132,0.0161,0.0156,0.0161,0.0196,0.0183,0.0183,0.0168,0.013,0.0147,0.0156,0.015
 World,Mauritius,Import,Import Partner Share (%),0.0194,0.0134,0.0138,0.0178,0.0178,0.0318,0.0342,0.0337,0.0319,0.0304,0.0321,0.0289,0.0262,0.0276,0.0268,0.0244,0.021,0.019,0.0169,0.0161,0.0145,0.0168,0.0147,0.0139,0.0137,0.0155,0.0151,0.0181,0.0143,0.0146,0.0144
 World,Mayotte,Import,Import Partner Share (%),,,,,,,,,,,,,0.0001,0,0.0005,0.0001,0.0001,0,0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,,,,,
 World,Mexico,Import,Import Partner Share (%),0.3791,0.5106,0.4875,1.9895,1.759,1.7038,1.6019,1.6464,1.8062,1.9806,2.1609,2.3593,2.5209,2.5445,2.4794,2.2078,2.067,2.0538,2.0809,1.9876,1.8323,1.9269,2.0862,2.0598,2.1786,2.1472,2.2226,2.5047,2.5501,2.4737,2.5346
 World,"Micronesia, Fed. Sts.",Import,Import Partner Share (%),,,,,0.0014,0.0027,0.004,0.0026,0.0011,0.0009,0.0008,0.001,0.0011,0.0016,0.0011,0.0011,0.0008,0.0005,0.0003,0.0002,0.0002,0.0004,0.0004,0.0003,0.0005,0.0002,0.0002,0.0001,0.0004,0.0006,0.0007
 World,Moldova,Import,Import Partner Share (%),,,,,0.006,0.0053,0.0052,0.0076,0.0243,0.0237,0.0191,0.0124,0.0129,0.0135,0.0127,0.0141,0.0153,0.0136,0.0116,0.0144,0.0151,0.012,0.0114,0.0131,0.0131,0.0137,0.015,0.0146,0.0149,0.0167,0.0178
 World,Monaco,Import,Import Partner Share (%),,,0,0,0,0.1167,0.1198,0.1153,0.1363,0.0014,0.0008,0.0009,,,0,,,,,,,,,,,,,,,,
 World,Mongolia,Import,Import Partner Share (%),0.0045,0.0051,0.0022,0.0015,0.0043,0.0051,0.0055,0.0071,0.0082,0.0088,0.0072,0.0065,0.0069,0.0079,0.0079,0.0077,0.0094,0.0091,0.0132,0.0133,0.0127,0.0136,0.0206,0.0243,0.025,0.0227,0.0312,0.0281,0.0296,0.0351,0.0392
 World,Montenegro,Import,Import Partner Share (%),,,,,,,,,,,,,,,,,,,0.0048,0.0046,0.0042,0.004,0.0031,0.003,0.0035,0.0031,0.0033,0.0024,0.0027,0.0033,0.0025
 World,Montserrat,Import,Import Partner Share (%),0,0,0.0002,0.0002,0.0001,0.0001,0.0002,0.0003,0.0006,0.0003,0.0001,0.0001,0,0.0001,0.0001,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0
 World,Morocco,Import,Import Partner Share (%),0.1392,0.1246,0.132,0.1261,0.1119,0.0952,0.1491,0.1465,0.1433,0.137,0.1452,0.1424,0.1246,0.1318,0.1356,0.1334,0.129,0.1255,0.1189,0.1262,0.1377,0.1222,0.1228,0.1301,0.1268,0.1296,0.1369,0.1543,0.1639,0.1627,0.1656
 World,Mozambique,Import,Import Partner Share (%),0.0079,0.0151,0.0133,0.0119,0.0098,0.0059,0.0054,0.0056,0.0045,0.0051,0.0049,0.0051,0.0059,0.0134,0.0145,0.0139,0.0174,0.0206,0.0212,0.0224,0.0181,0.0201,0.0232,0.0239,0.0274,0.0298,0.034,0.0285,0.0267,0.0347,0.0358
 World,Myanmar,Import,Import Partner Share (%),0.0239,0.0231,0.0287,0.0233,0.0276,0.0302,0.0252,0.0273,0.0242,0.0213,0.02,0.023,0.0308,0.0458,0.0441,0.0369,0.0409,0.0362,0.0384,0.0355,0.0408,0.0491,0.0438,0.047,0.0476,0.0594,0.1305,0.0833,0.0738,0.0763,0.0835
 World,Namibia,Import,Import Partner Share (%),,,,,,,,,,,,,0.0108,0.0167,0.0133,0.0123,0.016,0.017,0.0217,0.0186,0.0121,0.0244,0.0247,0.0247,0.0245,0.0216,0.0234,0.023,0.0198,0.0255,0.0292
 World,Nauru,Import,Import Partner Share (%),0.0095,0.007,0.0044,0.0015,0.0022,0.0016,0.0009,0.001,0.0009,0.0006,0.0005,0.0008,0.0006,0.0003,0.0002,0.0004,0.0002,0,0.0001,0.0002,0.0008,0.0002,0.0004,0.0004,0.0006,0.0004,0.0002,0.0002,0.0001,0.0002,0.0001
 World,Nepal,Import,Import Partner Share (%),0.0156,0.009,0.0098,0.0124,0.0139,0.0139,0.0106,0.0078,0.0081,0.0085,0.0093,0.0105,0.0115,0.0118,0.0087,0.0083,0.0073,0.0065,0.0051,0.0056,0.006,0.0054,0.0052,0.0046,0.0035,0.0038,0.0049,0.0051,0.0045,0.0043,0.0044
 World,Netherlands,Import,Import Partner Share (%),4.9643,3.7972,3.925,3.0871,2.8515,2.6083,2.8378,3.4741,3.3816,3.1852,3.3321,3.1587,3.0279,2.9381,2.8805,3.0056,3.0163,2.9658,2.9371,3.0175,2.9065,2.9054,2.7631,2.7899,2.7077,2.7849,2.7405,2.5518,2.6412,2.6228,2.7104
 World,Netherlands Antilles,Import,Import Partner Share (%),0.0037,0.0054,0.0069,0.0554,0.051,0.0295,0.0308,0.0269,0.0323,0.0269,0.0178,0.0219,0.03,0.0273,0.0203,0.02,0.0193,0.0312,0.0331,0.029,0.0201,0.0262,0.012,0.0002,,,,,,,0
 World,Neutral Zone,Import,Import Partner Share (%),0,0.0036,0.0006,0.0004,0.0042,0.0013,0.0006,0.0005,0.0026,0.0007,0.0006,0.0014,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,
 World,New Caledonia,Import,Import Partner Share (%),0.038,0.0361,0.0185,0.0163,0.0112,0.0097,0.0115,0.0121,0.0113,0.0107,0.0083,0.0073,0.0099,0.0081,0.0078,0.0089,0.0112,0.0103,0.0123,0.0185,0.0091,0.0083,0.01,0.0101,0.008,0.0077,0.0088,0.0088,0.0086,0.0095,0.0113
 World,New Zealand,Import,Import Partner Share (%),0.5559,0.4331,0.415,0.3605,0.3211,0.3236,0.2954,0.2713,0.2756,0.2659,0.2456,0.2347,0.2263,0.2445,0.2279,0.2336,0.2263,0.2151,0.192,0.1953,0.1953,0.2081,0.2099,0.2145,0.2106,0.2154,0.2339,0.2214,0.2206,0.2252,0.2162
 World,Nicaragua,Import,Import Partner Share (%),0.0163,0.0155,0.0132,0.0124,0.0092,0.0078,0.0095,0.0113,0.0131,0.0152,0.0159,0.015,0.0153,0.0174,0.0169,0.0162,0.0166,0.0186,0.0185,0.0186,0.0176,0.0219,0.0223,0.028,0.0284,0.0295,0.0292,0.0322,0.0344,0.0305,0.0292
 World,Niger,Import,Import Partner Share (%),0.0003,0.0059,0.0022,0.001,0.0006,0.0009,0.0028,0.0039,0.0018,0.005,0.0054,0.0053,0.0061,0.0038,0.0021,0.0016,0.0032,0.0024,0.0032,0.0021,0.0013,0.0036,0.0023,0.0045,0.0055,0.0151,0.0048,0.0063,0.0047,0.0042,0.0031
 World,Nigeria,Import,Import Partner Share (%),0.1424,0.2717,0.3207,0.5073,0.4367,0.365,0.2969,0.2749,0.3427,0.3234,0.2208,0.2612,0.3534,0.3243,0.2586,0.3294,0.3759,0.448,0.5076,0.4962,0.5615,0.4341,0.5355,0.6168,0.6,0.5367,0.5081,0.3271,0.2338,0.2703,0.3366
 World,Niue,Import,Import Partner Share (%),,0,0,0,0,0,0,0,0,0,0.0002,0,0.0001,0,0.0001,0,0,0,0,0,0.0001,0.0006,0.002,0,0,0,0,0,0,0.0004,0.0007
 World,Norfolk Island,Import,Import Partner Share (%),0,0,0,0,0,0,0,0.0017,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 World,North Macedonia,Import,Import Partner Share (%),,,,,,0.0238,0.0261,0.024,0.0239,0.024,0.0263,0.0199,0.019,0.0163,0.0145,0.0139,0.0172,0.0183,0.0198,0.0258,0.0241,0.0211,0.0219,0.0253,0.023,0.0243,0.0293,0.0325,0.0364,0.0372,0.0411
 World,Northern Mariana Islands,Import,Import Partner Share (%),,,,,0.0001,0.0001,0,0.0001,0.0001,0.0003,0.0003,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0001,0.0001,0.0001,0.0001,0,0,0,0,0,0,0,0,0,0
 World,Norway,Import,Import Partner Share (%),0.8103,0.7731,0.8469,0.7037,0.8391,0.8775,0.8608,0.8866,0.9624,0.881,0.7465,0.7469,0.9209,0.8438,0.8194,0.9263,0.9398,0.9815,0.9997,0.9267,0.9837,0.8773,0.8067,0.7935,0.7897,0.7427,0.714,0.5857,0.5521,0.5889,0.6019
 World,Occ.Pal.Terr,Import,Import Partner Share (%),,,,,,,,,,,,,0.0009,0.001,0.0012,0.0012,0.0004,0.0005,0.0005,0.0005,0.0005,0.0006,0.0008,0.0005,0.0007,0.0006,0.0007,0.0008,0.0007,0.0008,0.0007
 World,Oman,Import,Import Partner Share (%),0.3673,0.2662,0.3073,0.2186,0.1837,0.1532,0.1183,0.1027,0.1241,0.1264,0.0884,0.1031,0.1563,0.1614,0.1476,0.1397,0.1329,0.1595,0.1812,0.1591,0.2097,0.1903,0.2103,0.246,0.2714,0.288,0.2697,0.1999,0.1685,0.1796,0.2318
 World,"Other Asia, nes",Import,Import Partner Share (%),2.3492,2.1578,1.9673,2.8695,2.7274,3.1581,2.7204,2.5548,2.5004,2.4101,2.3202,2.4061,2.6372,2.4476,2.5318,2.4305,2.4294,2.3581,2.3427,2.2424,1.9996,2.0791,2.2358,2.0547,2.0862,2.2064,2.2469,2.4325,2.4324,2.4289,2.4137
 World,Pacific Islands,Import,Import Partner Share (%),0,0.0004,0.0022,0.0047,,,,,,,,,,,,,,,,,,,,,,,,,,,
 World,Pakistan,Import,Import Partner Share (%),0.2039,0.1665,0.166,0.1787,0.1685,0.1732,0.1573,0.1541,0.1535,0.1408,0.1455,0.1359,0.1341,0.1467,0.1442,0.1398,0.1316,0.1245,0.1245,0.1197,0.1258,0.1448,0.1446,0.1475,0.1441,0.137,0.1394,0.1494,0.1403,0.1298,0.138
 World,Palau,Import,Import Partner Share (%),,,,,0.0014,0.0011,0.0006,0.0006,0.0007,0.0007,0.0006,0.0007,0.0005,0.0005,0.0004,0.0002,0.0002,0.0003,0.0004,0.0002,0.0002,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0002
 World,Panama,Import,Import Partner Share (%),0.0805,0.0624,0.0822,0.0615,0.085,0.0797,0.0753,0.0651,0.0627,0.0537,0.045,0.0433,0.0375,0.0505,0.0475,0.0425,0.0376,0.0461,0.0455,0.0461,0.0442,0.0512,0.0442,0.045,0.048,0.0434,0.0293,0.032,0.0282,0.0327,0.0251
 World,Papua New Guinea,Import,Import Partner Share (%),0.1664,0.111,0.0745,0.0716,0.0757,0.089,0.0707,0.0569,0.0522,0.041,0.0321,0.0374,0.0314,0.0277,0.0261,0.0326,0.029,0.0338,0.0353,0.0359,0.0381,0.0417,0.0428,0.046,0.0433,0.037,0.0536,0.0596,0.0555,0.0603,0.0598
 World,Paraguay,Import,Import Partner Share (%),0.0202,0.0573,0.0511,0.0268,0.0221,0.0239,0.0231,0.0265,0.0257,0.0272,0.0244,0.0178,0.0171,0.02,0.0192,0.0217,0.0205,0.0175,0.0178,0.0224,0.0305,0.0284,0.0312,0.0329,0.0311,0.0409,0.0419,0.0376,0.0404,0.0379,0.0385
 World,Peru,Import,Import Partner Share (%),0.1092,0.1199,0.1088,0.1151,0.1083,0.0974,0.1082,0.1055,0.1078,0.1249,0.1037,0.1,0.1029,0.1108,0.1177,0.1155,0.1379,0.1628,0.19,0.1999,0.1865,0.194,0.2191,0.2378,0.2643,0.2424,0.2184,0.2172,0.2343,0.2663,0.2715
 World,Philippines,Import,Import Partner Share (%),0.4571,0.3475,0.3065,0.4212,0.3967,0.4154,0.3847,0.3946,0.4505,0.5513,0.6097,0.6578,0.7224,0.6703,0.7051,0.6803,0.6266,0.6094,0.5917,0.5638,0.461,0.4432,0.4902,0.4235,0.4227,0.4037,0.4374,0.4749,0.4928,0.5122,0.5057
 World,Pitcairn,Import,Import Partner Share (%),0,0.0003,0,0.0002,0,0.0004,0.0001,0.0001,0.0001,0.0001,0,0.0003,0,0,0,0,0.0002,0,0.0002,0,0.0001,0,0,0,0,0,0,0,0,0,0
 World,Poland,Import,Import Partner Share (%),0.3402,0.3289,0.4157,0.3626,0.3764,0.3571,0.3926,0.4291,0.4301,0.4348,0.4791,0.4598,0.4621,0.5352,0.5897,0.6705,0.7109,0.7226,0.8095,0.8939,0.945,0.9663,0.9427,0.9541,0.9332,1.0064,1.0708,1.1251,1.2103,1.2252,1.262
 World,Portugal,Import,Import Partner Share (%),0.3559,0.4541,0.5043,0.4215,0.4298,0.4758,0.4217,0.4501,0.4518,0.4294,0.4384,0.422,0.3774,0.3862,0.3991,0.4205,0.3927,0.3554,0.3536,0.3387,0.3046,0.3342,0.3078,0.3215,0.3146,0.3304,0.337,0.3361,0.3451,0.3444,0.3501
 World,Qatar,Import,Import Partner Share (%),0.2046,0.1946,0.2179,0.1449,0.1346,0.1082,0.0773,0.0722,0.0849,0.1052,0.0942,0.1162,0.1807,0.1893,0.1686,0.1851,0.1995,0.2447,0.2857,0.293,0.4194,0.3743,0.4503,0.6101,0.6987,0.7022,0.6649,0.4747,0.352,0.3652,0.4558
 World,Reunion,Import,Import Partner Share (%),0.0031,0.0011,0.0004,0.0004,0.0002,0.0008,0.0036,0.0034,,,,,,,,,,,,,,,,,,,,,,,
 World,Romania,Import,Import Partner Share (%),0.173,0.1715,0.1092,0.0763,0.0925,0.0888,0.1287,0.1462,0.1489,0.1539,0.1659,0.1622,0.1698,0.2012,0.2285,0.2488,0.2678,0.2682,0.2688,0.2601,0.2777,0.3079,0.3159,0.3343,0.3097,0.3399,0.3769,0.3723,0.4031,0.4056,0.4272
