"COU","Country","VAR","Variable","CO2","Country of origin","YEA","Year","Value","Flag Codes","Flags"
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2007","2007",62652,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2008","2008",64117,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2009","2009",67613,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2012","2012",75258,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2013","2013",77974,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2014","2014",80968,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2015","2015",83490,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2016","2016",86550,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2017","2017",90417,,
"AUS","Australia","TNBD","Total number of doctors","TOT","Total","2018","2018",93604,,
"AUS","Australia","TNBN","Total number of nurses","TOT","Total","2007","2007",263331,,
"AUS","Australia","TNBN","Total number of nurses","TOT","Total","2008","2008",272740,,
"AUS","Australia","TNBN","Total number of nurses","TOT","Total","2009","2009",276751,,
"AUS","Australia","TNBN","Total number of nurses","TOT","Total","2013","2013",257189,"B","Break"
"AUS","Australia","TNBN","Total number of nurses","TOT","Total","2014","2014",264876,,
"AUS","Australia","TNBN","Total number of nurses","TOT","Total","2015","2015",271151,,
"AUS","Australia","TNBN","Total number of nurses","TOT","Total","2016","2016",279789,,
"AUS","Australia","TNBN","Total number of nurses","TOT","Total","2017","2017",287405,,
"AUS","Australia","TNBN","Total number of nurses","TOT","Total","2018","2018",297807,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2005","2005",30236,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2006","2006",30426,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2007","2007",31267,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2008","2008",31585,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2009","2009",32266,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2010","2010",33042,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2011","2011",33656,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2012","2012",34491,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2013","2013",35844,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2014","2014",36771,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2015","2015",37687,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2016","2016",37648,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2017","2017",37963,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2018","2018",38252,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2000","2000",44380,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2001","2001",45632,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2002","2002",46663,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2003","2003",47321,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2004","2004",48304,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2005","2005",49048,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2006","2006",49695,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2007","2007",50502,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2008","2008",51389,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2009","2009",52303,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2010","2010",53418,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2011","2011",54851,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2012","2012",56363,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2013","2013",57623,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2014","2014",59070,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2015","2015",60138,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2016","2016",61899,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2017","2017",63615,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2018","2018",66561,,
"BEL","Belgium","TNBD","Total number of doctors","TOT","Total","2019","2019",68724,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2000","2000",130560,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2001","2001",133878,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2002","2002",137573,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2003","2003",140843,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2004","2004",144313,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2005","2005",147492,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2006","2006",150817,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2007","2007",154262,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2008","2008",157940,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2009","2009",161616,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2010","2010",165559,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2011","2011",170062,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2012","2012",175117,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2013","2013",180592,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2014","2014",186278,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2015","2015",191805,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2016","2016",198030,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2017","2017",204256,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2018","2018",210506,,
"BEL","Belgium","TNBN","Total number of nurses","TOT","Total","2019","2019",214317,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2000","2000",64462,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2001","2001",65235,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2002","2002",66289,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2003","2003",66583,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2004","2004",68171,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2005","2005",69619,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2006","2006",70870,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2007","2007",72903,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2008","2008",75155,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2009","2009",78623,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2010","2010",80895,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2011","2011",84313,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2012","2012",87306,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2013","2013",90205,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2014","2014",92708,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2015","2015",95206,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2016","2016",97169,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2017","2017",99812,,
"CAN","Canada","TNBD","Total number of doctors","TOT","Total","2018","2018",103048,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2000","2000",232566,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2001","2001",231512,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2002","2002",296221,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2003","2003",309661,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2004","2004",315135,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2005","2005",321159,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2006","2006",326170,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2007","2007",332794,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2008","2008",341431,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2009","2009",348499,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2010","2010",354910,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2011","2011",360572,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2012","2012",365422,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2013","2013",375768,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2014","2014",383849,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2015","2015",390359,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2016","2016",396177,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2017","2017",398845,,
"CAN","Canada","TNBN","Total number of nurses","TOT","Total","2018","2018",402920,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2000","2000",43765,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2001","2001",43770,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2002","2002",43772,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2003","2003",43778,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2004","2004",43808,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2005","2005",43808,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2006","2006",44064,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2007","2007",43670,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2008","2008",43280,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2009","2009",42883,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2010","2010",42614,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2011","2011",42166,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2012","2012",41582,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2013","2013",42174,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2014","2014",41671,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2015","2015",41893,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2016","2016",42682,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2017","2017",43283,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2018","2018",43951,,
"CZE","Czech Republic","TNBD","Total number of doctors","TOT","Total","2019","2019",43994,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2000","2000",15553,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2001","2001",15717,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2002","2002",16324,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2003","2003",16608,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2004","2004",17438,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2005","2005",18072,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2006","2006",18615,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2007","2007",18886,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2008","2008",19664,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2009","2009",20166,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2010","2010",20670,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2011","2011",21108,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2012","2012",21458,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2013","2013",21614,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2014","2014",21882,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2015","2015",22332,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2016","2016",22902,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2017","2017",23688,,
"DNK","Denmark","TNBD","Total number of doctors","TOT","Total","2018","2018",24301,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2000","2000",49706,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2001","2001",50005,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2002","2002",50754,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2003","2003",50064,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2004","2004",51044,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2005","2005",51946,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2006","2006",51919,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2007","2007",50766,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2008","2008",52478,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2009","2009",54110,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2010","2010",54481,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2011","2011",55000,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2012","2012",55694,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2013","2013",55889,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2014","2014",56060,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2015","2015",56372,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2016","2016",56991,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2017","2017",57821,,
"DNK","Denmark","TNBN","Total number of nurses","TOT","Total","2018","2018",58509,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2009","2009",16611,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2010","2010",16873,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2011","2011",20502,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2012","2012",20866,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2009","2009",68380,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2010","2010",69801,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2011","2011",71160,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2012","2012",72471,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2000","2000",199445,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2001","2001",202612,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2002","2002",205437,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2003","2003",207736,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2004","2004",210203,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2005","2005",211713,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2006","2006",212711,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2007","2007",212874,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2008","2008",213821,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2009","2009",212044,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2010","2010",213442,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2011","2011",216762,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2012","2012",218296,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2013","2013",220474,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2014","2014",222150,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2015","2015",223571,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2016","2016",224875,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2017","2017",226219,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2018","2018",226859,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2000","2000",404564,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2001","2001",418571,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2002","2002",431565,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2003","2003",446100,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2004","2004",461503,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2005","2005",478483,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2006","2006",493503,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2007","2007",487663,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2008","2008",507514,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2009","2009",528389,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2010","2010",547861,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2011","2011",567564,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2012","2012",595594,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2013","2013",616796,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2014","2014",638248,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2015","2015",660611,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2016","2016",681459,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2017","2017",700988,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2018","2018",722572,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2000","2000",267965,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2001","2001",272296,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2002","2002",275167,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2003","2003",277885,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2004","2004",279722,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2005","2005",281309,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2006","2006",284427,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2007","2007",288182,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2008","2008",292129,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2009","2009",297835,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2010","2010",305093,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2011","2011",312695,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2012","2012",318887,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2013","2013",326945,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2014","2014",334277,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2015","2015",339728,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2016","2016",346390,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2017","2017",352869,,
"DEU","Germany","TNBD","Total number of doctors","TOT","Total","2018","2018",359099,,
"DEU","Germany","TNBN","Total number of nurses","TOT","Total","2012","2012",818000,,
"DEU","Germany","TNBN","Total number of nurses","TOT","Total","2013","2013",848000,,
"DEU","Germany","TNBN","Total number of nurses","TOT","Total","2014","2014",866000,,
"DEU","Germany","TNBN","Total number of nurses","TOT","Total","2015","2015",875000,,
"DEU","Germany","TNBN","Total number of nurses","TOT","Total","2016","2016",893000,,
"DEU","Germany","TNBN","Total number of nurses","TOT","Total","2017","2017",913000,,
"DEU","Germany","TNBN","Total number of nurses","TOT","Total","2018","2018",917000,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2004","2004",38234,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2005","2005",38009,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2006","2006",37908,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2007","2007",37640,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2008","2008",37409,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2009","2009",37102,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2010","2010",33770,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2011","2011",32966,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2012","2012",33454,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2013","2013",32668,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2014","2014",32791,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2015","2015",30486,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2016","2016",31515,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2017","2017",32543,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2018","2018",33078,,
