"COU","Country","VAR","Variable","CO2","Country of origin","YEA","Year","Value","Flag Codes","Flags"
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2013","2013",53323,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2014","2014",60216,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2015","2015",59273,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2016","2016",61167,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2017","2017",63739,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2018","2018",64695,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2011","2011",18812,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2012","2012",18184,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2013","2013",18160,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2014","2014",19066,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2015","2015",20454,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2016","2016",21920,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2017","2017",22693,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2018","2018",23012,,
"IRL","Ireland","TNBD","Total number of doctors","TOT","Total","2019","2019",23574,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2000","2000",53072,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2001","2001",57059,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2002","2002",60084,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2003","2003",58981,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2004","2004",60774,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2005","2005",62639,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2006","2006",65415,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2007","2007",67245,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2008","2008",68614,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2009","2009",68483,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2010","2010",67415,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2011","2011",67130,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2012","2012",66888,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2013","2013",66409,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2014","2014",64790,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2015","2015",65203,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2016","2016",67559,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2017","2017",70953,,
"IRL","Ireland","TNBN","Total number of nurses","TOT","Total","2018","2018",77115,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2000","2000",304159,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2001","2001",310122,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2002","2002",318394,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2003","2003",329209,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2004","2004",341670,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2005","2005",351950,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2006","2006",358747,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2007","2007",366756,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2008","2008",376835,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2009","2009",383170,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2010","2010",390664,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2011","2011",397859,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2012","2012",405624,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2013","2013",414448,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2014","2014",424813,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2015","2015",428401,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2016","2016",433283,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2017","2017",444968,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2018","2018",449781,,
"ITA","Italy","TNBN","Total number of nurses","TOT","Total","2019","2019",449571,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2001","2001",39772,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2002","2002",40974,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2003","2003",42001,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2004","2004",42607,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2005","2005",43659,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2006","2006",45051,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2007","2007",45362,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2008","2008",46580,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2009","2009",47690,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2010","2010",49013,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2011","2011",51939,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2012","2012",54511,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2013","2013",55681,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2014","2014",57762,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2015","2015",59144,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2016","2016",60233,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2017","2017",61730,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2001","2001",169580,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2002","2002",174699,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2003","2003",179847,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2004","2004",182474,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2005","2005",185571,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2006","2006",186990,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2007","2007",187309,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2008","2008",191427,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2009","2009",191743,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2010","2010",195340,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2011","2011",198694,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2012","2012",203261,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2013","2013",205514,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2014","2014",174313,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2015","2015",178366,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2016","2016",181715,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2017","2017",187345,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2000","2000",9890,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2001","2001",10187,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2002","2002",10579,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2003","2003",10923,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2004","2004",11268,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2005","2005",11555,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2006","2006",11889,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2007","2007",12317,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2008","2008",12745,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2009","2009",13174,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2010","2010",13621,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2011","2011",14039,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2012","2012",14272,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2013","2013",14563,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2014","2014",14786,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2015","2015",15210,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2016","2016",15764,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2017","2017",16368,,
"NZL","New Zealand","TNBD","Total number of doctors","TOT","Total","2018","2018",17025,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2002","2002",33027,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2003","2003",50693,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2004","2004",51583,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2005","2005",51189,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2006","2006",48240,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2007","2007",45774,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2008","2008",39247,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2009","2009",40264,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2010","2010",42334,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2011","2011",44384,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2012","2012",44190,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2013","2013",44714,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2014","2014",45572,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2015","2015",47120,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2016","2016",48256,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2017","2017",48743,,
"NZL","New Zealand","TNBN","Total number of nurses","TOT","Total","2018","2018",50057,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2009","2009",19513,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2010","2010",20061,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2011","2011",20681,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2012","2012",21185,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2013","2013",21821,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2014","2014",22692,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2015","2015",22784,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2016","2016",23547,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2017","2017",24500,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2018","2018",25432,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2019","2019",26149,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2009","2009",79388,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2010","2010",81405,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2011","2011",83851,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2012","2012",85618,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2013","2013",87390,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2014","2014",89558,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2015","2015",92790,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2016","2016",94397,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2017","2017",96076,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2018","2018",97107,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2019","2019",98606,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2006","2006",119446,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2007","2007",118880,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2008","2008",119604,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2009","2009",120288,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2010","2010",121597,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2011","2011",123281,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2012","2012",125073,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2013","2013",127183,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2014","2014",129031,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2015","2015",131059,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2016","2016",133283,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2017","2017",135468,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2018","2018",138036,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2008","2008",268015,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2009","2009",271224,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2010","2010",274181,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2011","2011",275652,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2012","2012",278496,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2015","2015",285390,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2016","2016",288395,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2017","2017",291790,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2018","2018",295437,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2019","2019",299619,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2002","2002",41902,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2003","2003",43978,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2004","2004",45906,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2005","2005",48296,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2006","2006",51095,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2007","2007",54220,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2008","2008",56859,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2009","2009",59745,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2010","2010",62566,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2011","2011",64535,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2012","2012",65467,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2013","2013",65868,,
"PRT","Portugal","TNBN","Total number of nurses","TOT","Total","2014","2014",66473,,
"SVK","Slovak Republic","TNBD","Total number of doctors","TOT","Total","2010","2010",16575,,
"SVK","Slovak Republic","TNBD","Total number of doctors","TOT","Total","2011","2011",16899,,
"ESP","Spain","TNBD","Total number of doctors","TOT","Total","2011","2011",207042,,
"ESP","Spain","TNBN","Total number of nurses","TOT","Total","2011","2011",250277,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2000","2000",27501,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2001","2001",28481,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2002","2002",29469,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2003","2003",30316,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2004","2004",31022,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2005","2005",31841,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2006","2006",32833,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2007","2007",33801,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2008","2008",34604,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2009","2009",35550,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2010","2010",36524,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2011","2011",37499,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2012","2012",38541,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2013","2013",39638,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2014","2014",40637,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2015","2015",40899,"B","Break"
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2016","2016",41993,,
"SWE","Sweden","TNBD","Total number of doctors","TOT","Total","2017","2017",42898,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2000","2000",88077,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2001","2001",89548,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2002","2002",91716,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2003","2003",93133,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2004","2004",94730,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2005","2005",96878,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2006","2006",98792,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2007","2007",100521,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2008","2008",101620,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2009","2009",102434,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2010","2010",103978,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2011","2011",105009,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2012","2012",106066,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2013","2013",107140,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2014","2014",107988,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2015","2015",107206,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2016","2016",108249,,
"SWE","Sweden","TNBN","Total number of nurses","TOT","Total","2017","2017",109463,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2008","2008",29653,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2009","2009",30166,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2010","2010",30273,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2011","2011",30849,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2012","2012",31858,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2013","2013",33242,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2014","2014",34348,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2015","2015",35325,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2016","2016",36175,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2017","2017",36900,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2018","2018",37525,,
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2010","2010",58508,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2011","2011",60674,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2012","2012",62103,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2013","2013",64620,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2014","2014",66445,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2015","2015",68785,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2016","2016",70866,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2017","2017",71005,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2018","2018",72521,"D","Difference in methodology"
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2000","2000",85242,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2001","2001",89804,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2002","2002",91949,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2003","2003",94466,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2004","2004",97110,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2005","2005",100853,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2006","2006",104475,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2007","2007",108402,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2008","2008",113151,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2009","2009",118641,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2010","2010",123447,,
