"COU","Country","VAR","Variable","CO2","Country of origin","YEA","Year","Value","Flag Codes","Flags"
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2011","2011",126029,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2012","2012",129772,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2013","2013",133775,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2014","2014",135616,,
"TUR","Turkey","TNBD","Total number of doctors","TOT","Total","2015","2015",141259,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2000","2000",69550,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2001","2001",72607,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2002","2002",72393,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2003","2003",74483,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2004","2004",75753,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2005","2005",78182,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2006","2006",82626,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2007","2007",94661,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2008","2008",99910,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2009","2009",105176,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2010","2010",114772,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2011","2011",124982,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2012","2012",134906,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2013","2013",139544,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2014","2014",142432,,
"TUR","Turkey","TNBN","Total number of nurses","TOT","Total","2015","2015",152803,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2008","2008",147417,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2009","2009",153838,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2010","2010",155310,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2011","2011",158439,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2012","2012",160378,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2013","2013",169015,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2014","2014",172721,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2015","2015",166324,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2016","2016",168801,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2017","2017",171527,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2018","2018",174845,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2019","2019",191326,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2002","2002",589393,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2003","2003",611086,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2004","2004",625539,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2005","2005",636655,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2006","2006",644152,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2007","2007",637155,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2008","2008",624740,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2009","2009",625815,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2010","2010",629029,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2011","2011",631625,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2012","2012",634672,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2013","2013",638189,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2014","2014",644473,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2015","2015",650743,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2016","2016",650638,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2017","2017",647678,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2018","2018",652651,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2019","2019",660213,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2006","2006",664814,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2007","2007",668989,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2008","2008",683965,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2010","2010",729147,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2011","2011",791602,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2012","2012",834557,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2013","2013",859470,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2014","2014",851970,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2015","2015",856446,,
"USA","United States","TNBD","Total number of doctors","TOT","Total","2016","2016",862965,,
"USA","United States","TNBN","Total number of nurses","TOT","Total","2012","2012",4104854,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2014","2014",36013,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2015","2015",38580,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2016","2016",41722,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2017","2017",45088,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2018","2018",48531,,
"CHL","Chile","TNBD","Total number of doctors","TOT","Total","2019","2019",51558,,
"CHL","Chile","TNBN","Total number of nurses","TOT","Total","2014","2014",34674,,
"CHL","Chile","TNBN","Total number of nurses","TOT","Total","2015","2015",37129,,
"CHL","Chile","TNBN","Total number of nurses","TOT","Total","2016","2016",44406,,
"CHL","Chile","TNBN","Total number of nurses","TOT","Total","2017","2017",50062,,
"CHL","Chile","TNBN","Total number of nurses","TOT","Total","2018","2018",55508,,
"CHL","Chile","TNBN","Total number of nurses","TOT","Total","2019","2019",55049,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2002","2002",2259,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2003","2003",3987,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2004","2004",4817,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2005","2005",5199,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2006","2006",5336,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2007","2007",5419,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2008","2008",5525,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2009","2009",5634,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2010","2010",5764,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2011","2011",5884,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2012","2012",6018,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2013","2013",6159,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2014","2014",6293,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2015","2015",6420,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2016","2016",6535,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2017","2017",6662,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2018","2018",6787,,
"EST","Estonia","TNBD","Total number of doctors","TOT","Total","2019","2019",6880,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2002","2002",4409,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2003","2003",7663,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2004","2004",9414,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2005","2005",9990,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2006","2006",10264,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2007","2007",10541,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2008","2008",10777,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2009","2009",11027,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2010","2010",11268,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2011","2011",11543,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2012","2012",11856,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2013","2013",12208,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2014","2014",12521,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2015","2015",12846,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2016","2016",13171,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2017","2017",13509,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2018","2018",13786,,
"EST","Estonia","TNBN","Total number of nurses","TOT","Total","2019","2019",14102,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2000","2000",22725,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2001","2001",23272,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2002","2002",23758,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2003","2003",24180,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2004","2004",24387,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2005","2005",24512,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2006","2006",24675,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2007","2007",24850,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2008","2008",25020,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2009","2009",25474,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2010","2010",25853,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2011","2011",26337,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2012","2012",26709,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2013","2013",26968,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2014","2014",27230,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2015","2015",27623,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2016","2016",28086,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2017","2017",28677,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2018","2018",29586,,
"ISR","Israel","TNBD","Total number of doctors","TOT","Total","2019","2019",30482,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2000","2000",41275,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2001","2001",42391,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2002","2002",43757,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2003","2003",44464,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2004","2004",45049,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2005","2005",45684,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2006","2006",46188,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2007","2007",46691,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2008","2008",47096,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2009","2009",47542,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2010","2010",47816,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2011","2011",48119,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2012","2012",48531,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2013","2013",48858,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2014","2014",49747,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2015","2015",50486,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2016","2016",51512,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2017","2017",52967,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2018","2018",54402,,
"ISR","Israel","TNBN","Total number of nurses","TOT","Total","2019","2019",56268,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2010","2010",4979,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2011","2011",5121,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2012","2012",5228,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2013","2013",5416,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2014","2014",5712,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2015","2015",5830,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2016","2016",6012,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2017","2017",6311,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2018","2018",6409,,
"SVN","Slovenia","TNBD","Total number of doctors","TOT","Total","2019","2019",6514,,
"SVN","Slovenia","TNBN","Total number of nurses","TOT","Total","2010","2010",4333,,
"SVN","Slovenia","TNBN","Total number of nurses","TOT","Total","2011","2011",4490,,
"SVN","Slovenia","TNBN","Total number of nurses","TOT","Total","2012","2012",4551,,
"SVN","Slovenia","TNBN","Total number of nurses","TOT","Total","2013","2013",4797,,
"SVN","Slovenia","TNBN","Total number of nurses","TOT","Total","2014","2014",5022,,
"SVN","Slovenia","TNBN","Total number of nurses","TOT","Total","2015","2015",5346,,
"SVN","Slovenia","TNBN","Total number of nurses","TOT","Total","2017","2017",6731,,
"SVN","Slovenia","TNBN","Total number of nurses","TOT","Total","2018","2018",7231,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2000","2000",320733,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2001","2001",326917,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2002","2002",333050,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2003","2003",340706,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2004","2004",349341,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2005","2005",353441,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2006","2006",357519,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2007","2007",361593,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2008","2008",365544,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2009","2009",369650,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2010","2010",373616,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2011","2011",377376,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2012","2012",380785,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2013","2013",383886,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2014","2014",387405,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2015","2015",390702,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2016","2016",394906,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2017","2017",396007,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2018","2018",402811,,
"ITA","Italy","TNBD","Total number of doctors","TOT","Total","2019","2019",408442,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2000","2000",47251,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2001","2001",47944,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2002","2002",50347,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2003","2003",52225,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2004","2004",53943,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2005","2005",55556,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2006","2006",59599,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2007","2007",62207,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2008","2008",63244,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2009","2009",64326,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2010","2010",64032,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2011","2011",64145,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2012","2012",63838,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2013","2013",63736,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2014","2014",63906,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2015","2015",63866,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2016","2016",65972,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2017","2017",65240,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2005","2005",7155,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2006","2006",10023,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2007","2007",12561,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2008","2008",14784,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2009","2009",16121,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2010","2010",16514,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2011","2011",16906,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2012","2012",17074,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2013","2013",17395,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2014","2014",17595,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2015","2015",17770,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2014","2014",14281,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2015","2015",14270,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2016","2016",14320,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2017","2017",14578,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2018","2018",14836,,
"LTU","Lithuania","TNBD","Total number of doctors","TOT","Total","2019","2019",13908,,
"LTU","Lithuania","TNBN","Total number of nurses","TOT","Total","2014","2014",28384,,
"LTU","Lithuania","TNBN","Total number of nurses","TOT","Total","2015","2015",28599,,
"LTU","Lithuania","TNBN","Total number of nurses","TOT","Total","2016","2016",27744,,
"LTU","Lithuania","TNBN","Total number of nurses","TOT","Total","2017","2017",26911,,
"LTU","Lithuania","TNBN","Total number of nurses","TOT","Total","2018","2018",26078,,
"LTU","Lithuania","TNBN","Total number of nurses","TOT","Total","2019","2019",26065,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2004","2004",7298,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2005","2005",7375,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2006","2006",7510,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2007","2007",7679,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2008","2008",7848,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2009","2009",7676,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2010","2010",8350,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2011","2011",7930,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2012","2012",8077,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2013","2013",8317,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2014","2014",8275,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2015","2015",8287,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2016","2016",8076,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2017","2017",8022,,
"LVA","Latvia","TNBD","Total number of doctors","TOT","Total","2018","2018",7848,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2004","2004",8503,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2005","2005",8991,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2006","2006",9269,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2007","2007",9567,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2008","2008",10368,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2009","2009",9485,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2010","2010",9472,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2011","2011",9032,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2012","2012",9136,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2013","2013",9199,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2014","2014",9213,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2015","2015",8777,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2016","2016",8702,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2017","2017",8460,,
"LVA","Latvia","TNBN","Total number of nurses","TOT","Total","2018","2018",8474,,
"PRT","Portugal","TNBD","Total number of doctors","TOT","Total","2017","2017",51937,,
